18817 37054
14745 14749 14759 14.0
14760 14759 14749 14.0
14761 14763 14762 14.0
14756 14744 14764 14.0
14745 14764 14744 14.0
14756 14764 14759 14.0
14745 14759 14764 14.0
14765 14761 14766 14.0
14767 14761 14765 14.0
14760 14765 14766 14.0
14760 14766 14759 14.0
14759 14766 14762 14.0
14756 14759 14762 14.0
14761 14762 14766 14.0
14756 14762 14768 14.0
14769 14762 14763 14.0
14752 14751 14741 14.0
14742 14754 14741 14.0
14752 14744 14748 14.0
14752 14748 14743 14.0
14754 14746 14741 14.0
14752 14741 14746 14.0
14751 14705 14741 14.0
14715 14742 14705 14.0
14769 14770 14768 14.0
14771 14772 14770 14.0
14753 14774 14773 14.0
14770 14774 14775 14.0
14753 14725 14774 14.0
14774 14770 14773 14.0
14767 14776 14761 14.0
14777 14779 14778 14.0
14761 14779 14763 14.0
14771 14763 14777 14.0
14769 14771 14770 14.0
14773 14770 14772 14.0
14763 14771 14769 14.0
14772 14771 14777 14.0
14779 14777 14763 14.0
14725 14723 14775 14.0
14747 14775 14723 14.0
14725 14775 14774 14.0
14747 14770 14775 14.0
14778 14779 14776 14.0
14747 14768 14770 14.0
14748 14768 14747 14.0
14769 14768 14762 14.0
14748 14756 14768 14.0
14755 14758 14780 14.0
14755 14780 14746 14.0
14745 14746 14780 14.0
14779 14761 14776 14.0
14781 14776 14767 14.0
14745 14780 14750 14.0
14758 14750 14780 14.0
14782 14750 14783 14.0
14749 14784 14760 14.0
14785 14787 14786 14.0
14784 14788 14760 14.0
14784 14789 14788 14.0
14786 14791 14790 14.0
14765 14760 14788 14.0
14784 14793 14792 14.0
14750 14793 14749 14.0
14784 14749 14793 14.0
14794 14781 14767 14.0
14787 14785 14792 14.0
14795 14796 14787 14.0
14785 14797 14789 14.0
14798 14791 14799 14.0
14786 14790 14800 14.0
14801 14800 14790 14.0
14802 14804 14803 14.0
14797 14785 14805 14.0
14786 14805 14785 14.0
14797 14805 14800 14.0
14786 14800 14805 14.0
14806 14802 14807 14.0
14808 14802 14806 14.0
14801 14806 14807 14.0
14801 14807 14800 14.0
14800 14807 14803 14.0
14797 14800 14803 14.0
14802 14803 14807 14.0
14797 14803 14809 14.0
14810 14803 14804 14.0
14792 14793 14782 14.0
14783 14795 14782 14.0
14792 14785 14789 14.0
14792 14789 14784 14.0
14795 14787 14782 14.0
14792 14782 14787 14.0
14793 14750 14782 14.0
14757 14783 14750 14.0
14810 14811 14809 14.0
14812 14813 14811 14.0
14794 14815 14814 14.0
14811 14815 14816 14.0
14794 14767 14815 14.0
14815 14811 14814 14.0
14808 14817 14802 14.0
14818 14820 14819 14.0
14802 14820 14804 14.0
14812 14804 14818 14.0
14810 14812 14811 14.0
14814 14811 14813 14.0
14804 14812 14810 14.0
14813 14812 14818 14.0
14820 14818 14804 14.0
14767 14765 14816 14.0
14788 14816 14765 14.0
14767 14816 14815 14.0
14788 14811 14816 14.0
14819 14820 14817 14.0
14788 14809 14811 14.0
14789 14809 14788 14.0
14810 14809 14803 14.0
14789 14797 14809 14.0
14796 14799 14821 14.0
14796 14821 14787 14.0
14786 14787 14821 14.0
14820 14802 14817 14.0
14822 14817 14808 14.0
14786 14821 14791 14.0
14799 14791 14821 14.0
14823 14791 14824 14.0
14790 14825 14801 14.0
14826 14828 14827 14.0
14825 14829 14801 14.0
14825 14830 14829 14.0
14827 14695 14696 14.0
14806 14801 14829 14.0
14825 14790 14831 14.0
14791 14831 14790 14.0
14825 14831 14832 14.0
14833 14822 14808 14.0
14828 14826 14832 14.0
14834 14835 14828 14.0
14826 14836 14830 14.0
14728 14695 14837 14.0
14827 14696 14838 14.0
14697 14838 14696 14.0
14839 14841 14840 14.0
14836 14826 14842 14.0
14827 14842 14826 14.0
14836 14842 14838 14.0
14827 14838 14842 14.0
14706 14839 14843 14.0
14710 14839 14706 14.0
14697 14706 14843 14.0
14697 14843 14838 14.0
14838 14843 14840 14.0
14836 14838 14840 14.0
14839 14840 14843 14.0
14836 14840 14844 14.0
14845 14840 14841 14.0
14832 14831 14823 14.0
14824 14834 14823 14.0
14832 14826 14830 14.0
14832 14830 14825 14.0
14834 14828 14823 14.0
14832 14823 14828 14.0
14831 14791 14823 14.0
14798 14824 14791 14.0
14845 14846 14844 14.0
14847 14848 14846 14.0
14833 14850 14849 14.0
14846 14850 14851 14.0
14833 14808 14850 14.0
14850 14846 14849 14.0
14710 14852 14839 14.0
14853 14855 14854 14.0
14839 14855 14841 14.0
14847 14841 14853 14.0
14845 14847 14846 14.0
14849 14846 14848 14.0
14841 14847 14845 14.0
14848 14847 14853 14.0
14855 14853 14841 14.0
14808 14806 14851 14.0
14829 14851 14806 14.0
14808 14851 14850 14.0
14829 14846 14851 14.0
14854 14855 14852 14.0
14829 14844 14846 14.0
14830 14844 14829 14.0
14845 14844 14840 14.0
14830 14836 14844 14.0
14835 14837 14856 14.0
14835 14856 14828 14.0
14827 14828 14856 14.0
14855 14839 14852 14.0
14711 14852 14710 14.0
14827 14856 14695 14.0
14837 14695 14856 14.0
14709 14857 14711 14.0
14709 14858 14857 14.0
14859 14861 14860 14.0
14862 14858 14863 14.0
14861 14864 14860 14.0
14862 14864 14858 14.0
14865 14867 14866 14.0
14860 14864 14868 14.0
14869 14868 14864 14.0
14731 14870 14732 14.0
14871 14863 14731 14.0
14861 14872 14864 14.0
14873 14864 14872 14.0
14858 14864 14873 14.0
14736 14871 14731 14.0
14874 14737 14875 14.0
14876 14867 14877 14.0
14876 14878 14867 14.0
14879 14881 14880 14.0
14882 14884 14883 14.0
14870 14731 14863 14.0
14876 14863 14871 14.0
14862 14863 14877 14.0
14876 14877 14863 14.0
14885 14881 14886 14.0
14866 14867 14887 14.0
14888 14887 14889 14.0
14868 14869 14890 14.0
14862 14869 14864 14.0
14865 14890 14891 14.0
14872 14857 14873 14.0
14858 14873 14857 14.0
14892 14882 14885 14.0
14893 14881 14879 14.0
14858 14870 14863 14.0
14732 14870 14709 14.0
14858 14709 14870 14.0
14867 14878 14887 14.0
14735 14740 14875 14.0
14894 14896 14895 14.0
14878 14896 14889 14.0
14897 14889 14898 14.0
14878 14889 14887 14.0
14897 14888 14889 14.0
14881 14899 14886 14.0
14881 14893 14899 14.0
14886 14874 14875 14.0
14735 14875 14737 14.0
14892 14886 14900 14.0
14900 14875 14740 14.0
14895 14896 14901 14.0
14878 14901 14896 14.0
14902 14895 14871 14.0
14865 14891 14867 14.0
14862 14891 14869 14.0
14869 14891 14890 14.0
14874 14895 14902 14.0
14874 14902 14737 14.0
14736 14737 14902 14.0
14736 14902 14871 14.0
14901 14871 14895 14.0
14886 14903 14874 14.0
14894 14903 14899 14.0
14886 14899 14903 14.0
14867 14891 14877 14.0
14862 14877 14891 14.0
14878 14876 14904 14.0
14871 14904 14876 14.0
14878 14904 14901 14.0
14871 14901 14904 14.0
14893 14906 14905 14.0
14894 14905 14898 14.0
14893 14905 14899 14.0
14894 14899 14905 14.0
14906 14898 14905 14.0
14897 14898 14906 14.0
14894 14898 14896 14.0
14896 14898 14889 14.0
14880 14881 14883 14.0
14885 14883 14881 14.0
14880 14883 14884 14.0
14885 14882 14883 14.0
14874 14903 14895 14.0
14894 14895 14903 14.0
14875 14900 14886 14.0
14885 14886 14892 14.0
14753 14900 14740 14.0
14753 14907 14900 14.0
14907 14753 14773 14.0
14892 14900 14908 14.0
14909 14911 14910 14.0
14912 14884 14882 14.0
14913 14915 14914 14.0
14916 14907 14917 14.0
14918 14920 14919 14.0
14776 14913 14778 14.0
14921 14923 14922 14.0
14882 14924 14912 14.0
14916 14924 14907 14.0
14925 14927 14926 14.0
14912 14924 14928 14.0
14912 14928 14929 14.0
14907 14773 14917 14.0
14930 14917 14772 14.0
14882 14892 14908 14.0
14907 14908 14900 14.0
14882 14908 14924 14.0
14907 14924 14908 14.0
14777 14930 14772 14.0
14919 14920 14931 14.0
14932 14923 14933 14.0
14934 14935 14921 14.0
14927 14934 14922 14.0
14773 14772 14917 14.0
14934 14917 14930 14.0
14915 14920 14936 14.0
14916 14917 14937 14.0
14934 14937 14917 14.0
14916 14937 14938 14.0
14934 14927 14937 14.0
14914 14778 14913 14.0
14934 14930 14935 14.0
14916 14928 14924 14.0
14929 14928 14939 14.0
14939 14928 14938 14.0
14776 14781 14940 14.0
14925 14939 14938 14.0
14916 14938 14928 14.0
14925 14938 14927 14.0
14927 14938 14937 14.0
14926 14927 14922 14.0
14921 14922 14934 14.0
14926 14922 14941 14.0
14941 14922 14923 14.0
14942 14921 14935 14.0
14942 14914 14915 14.0
14942 14915 14936 14.0
14918 14936 14920 14.0
14918 14943 14936 14.0
14944 14940 14781 14.0
14940 14944 14945 14.0
14776 14940 14913 14.0
14921 14942 14933 14.0
14921 14933 14923 14.0
14943 14932 14946 14.0
14947 14949 14948 14.0
14920 14948 14910 14.0
14942 14936 14946 14.0
14943 14946 14936 14.0
14942 14946 14933 14.0
14933 14946 14932 14.0
14948 14950 14945 14.0
14920 14950 14948 14.0
14913 14950 14915 14.0
14920 14915 14950 14.0
14949 14909 14910 14.0
14931 14910 14911 14.0
14949 14910 14948 14.0
14931 14920 14910 14.0
14913 14940 14945 14.0
14947 14945 14944 14.0
14913 14945 14950 14.0
14947 14948 14945 14.0
14777 14778 14951 14.0
14914 14951 14778 14.0
14777 14951 14930 14.0
14930 14951 14952 14.0
14914 14952 14951 14.0
14942 14952 14914 14.0
14930 14952 14935 14.0
14942 14935 14952 14.0
14953 14949 14954 14.0
14794 14944 14781 14.0
14944 14794 14955 14.0
14955 14947 14944 14.0
14953 14909 14949 14.0
14909 14956 14911 14.0
14957 14956 14953 14.0
14958 14960 14959 14.0
14956 14909 14953 14.0
14961 14818 14962 14.0
14817 14963 14819 14.0
14955 14965 14964 14.0
14966 14968 14967 14.0
14969 14971 14970 14.0
14971 14969 14972 14.0
14818 14961 14813 14.0
14973 14966 14974 14.0
14975 14958 14959 14.0
14976 14959 14960 14.0
14977 14978 14961 14.0
14965 14979 14974 14.0
14973 14979 14961 14.0
14813 14961 14979 14.0
14975 14981 14980 14.0
14973 14961 14978 14.0
14982 14984 14983 14.0
14814 14979 14985 14.0
14813 14979 14814 14.0
14968 14966 14986 14.0
14977 14971 14978 14.0
14984 14988 14987 14.0
14982 14988 14984 14.0
14953 14988 14957 14.0
14982 14957 14988 14.0
14977 14963 14989 14.0
14817 14822 14990 14.0
14991 14970 14992 14.0
14970 14991 14981 14.0
14984 14964 14967 14.0
14973 14974 14979 14.0
14964 14965 14974 14.0
14964 14984 14987 14.0
14953 14987 14988 14.0
14964 14987 14955 14.0
14947 14954 14949 14.0
14955 14954 14947 14.0
14953 14954 14987 14.0
14955 14987 14954 14.0
14993 14995 14994 14.0
14989 14996 14980 14.0
14963 14996 14989 14.0
14958 14996 14997 14.0
14994 14996 14990 14.0
14978 14971 14972 14.0
14998 14972 14969 14.0
14966 14973 14999 14.0
14978 14999 14973 14.0
14966 14999 15000 14.0
14978 14972 14999 14.0
14819 14962 14818 14.0
14963 14962 14819 14.0
14961 14962 14977 14.0
14963 14977 14962 14.0
14972 15000 14999 14.0
14998 15000 14972 14.0
14966 15000 14986 14.0
14998 14986 15000 14.0
14963 14817 14990 14.0
14993 14990 14822 14.0
14963 14990 14996 14.0
14993 14994 14990 14.0
14974 14967 14964 14.0
14966 14967 14974 14.0
14984 14967 14983 14.0
14983 14967 14968 14.0
14994 14997 14996 14.0
14995 14997 14994 14.0
14958 14997 14960 14.0
14995 14960 14997 14.0
14971 14992 14970 14.0
14977 14992 14971 14.0
14991 14992 14989 14.0
14977 14989 14992 14.0
14965 14985 14979 14.0
14955 14985 14965 14.0
14814 14985 14794 14.0
14955 14794 14985 14.0
14991 14989 14980 14.0
14958 14980 14996 14.0
14991 14980 14981 14.0
14958 14975 14980 14.0
14833 14993 14822 14.0
14833 15001 14993 14.0
14976 14960 15002 14.0
15003 14861 15004 14.0
15005 15001 15006 14.0
15003 15008 15007 14.0
14960 15009 15002 14.0
15001 15005 15010 14.0
15011 15013 15012 14.0
15002 15009 15014 14.0
15015 15014 15009 14.0
15016 15006 14848 14.0
14960 14995 15009 14.0
15010 15009 14995 14.0
15009 15010 15005 14.0
15017 15016 15018 14.0
14853 15016 14848 14.0
15017 15013 15019 14.0
15017 15020 15013 14.0
15017 15018 15020 14.0
15021 15018 15016 14.0
15008 15003 15004 14.0
14861 15003 15022 14.0
14859 15004 14861 14.0
14849 14848 15006 14.0
15017 15006 15016 14.0
15005 15006 15019 14.0
15017 15019 15006 14.0
15007 15024 15023 14.0
15025 15024 15026 14.0
15026 15024 15007 14.0
15012 15013 15027 14.0
15028 15029 15020 14.0
15014 15015 15030 14.0
15005 15015 15009 14.0
15021 15031 15018 14.0
15011 15030 15032 14.0
14995 14993 15010 14.0
15001 15010 14993 14.0
15026 15007 15008 14.0
14872 14861 15022 14.0
15001 14849 15006 14.0
15001 14833 14849 14.0
15013 15020 15027 14.0
15021 15033 15031 14.0
14852 14711 15034 14.0
14872 15022 14857 14.0
15031 15024 15035 14.0
14857 15034 14711 14.0
15022 15034 14857 14.0
15022 15033 15034 14.0
15003 15007 15023 14.0
15031 15023 15024 14.0
15003 15023 15022 14.0
15022 15023 15033 14.0
15031 15033 15023 14.0
15025 15035 15024 14.0
15036 15035 15025 14.0
15031 15035 15018 14.0
15018 15035 15028 14.0
15036 15028 15035 14.0
15036 15029 15028 14.0
15018 15028 15020 14.0
15027 15020 15029 14.0
15011 15032 15013 14.0
15005 15032 15015 14.0
15015 15032 15030 14.0
15021 15016 15037 14.0
14852 15034 15038 14.0
15033 15038 15034 14.0
14852 15038 14854 14.0
14854 15038 15037 14.0
15013 15032 15019 14.0
15005 15019 15032 14.0
15033 15037 15038 14.0
15021 15037 15033 14.0
14854 15037 14853 14.0
14853 15037 15016 14.0
15039 15041 15040 15.0
15042 15044 15043 15.0
15045 15047 15046 15.0
15044 15048 15043 15.0
15044 15049 15048 15.0
15046 15051 15050 15.0
15052 15043 15048 15.0
15044 15054 15053 15.0
15041 15054 15042 15.0
15044 15042 15054 15.0
15055 15057 15056 15.0
15047 15045 15053 15.0
15058 15059 15047 15.0
15045 15060 15049 15.0
15061 15051 15062 15.0
15046 15050 15063 15.0
15064 15063 15050 15.0
15065 15067 15066 15.0
15060 15045 15068 15.0
15046 15068 15045 15.0
15060 15068 15063 15.0
15046 15063 15068 15.0
15069 15065 15070 15.0
15071 15065 15069 15.0
15064 15069 15070 15.0
15064 15070 15063 15.0
15063 15070 15066 15.0
15060 15063 15066 15.0
15065 15066 15070 15.0
15060 15066 15072 15.0
15073 15066 15067 15.0
15053 15054 15039 15.0
15040 15058 15039 15.0
15053 15045 15049 15.0
15053 15049 15044 15.0
15058 15047 15039 15.0
15053 15039 15047 15.0
15054 15041 15039 15.0
15074 15040 15041 15.0
15073 15075 15072 15.0
15076 15077 15075 15.0
15055 15079 15078 15.0
15075 15079 15080 15.0
15055 15056 15079 15.0
15079 15075 15078 15.0
15071 15081 15065 15.0
15082 15084 15083 15.0
15065 15084 15067 15.0
15076 15067 15082 15.0
15078 15075 15077 15.0
15073 15076 15075 15.0
15067 15076 15073 15.0
15077 15076 15082 15.0
15084 15082 15067 15.0
15056 15052 15080 15.0
15048 15080 15052 15.0
15056 15080 15079 15.0
15048 15075 15080 15.0
15083 15084 15081 15.0
15048 15072 15075 15.0
15049 15072 15048 15.0
15073 15072 15066 15.0
15049 15060 15072 15.0
15059 15062 15085 15.0
15059 15085 15047 15.0
15046 15047 15085 15.0
15084 15065 15081 15.0
15086 15081 15071 15.0
15046 15085 15051 15.0
15062 15051 15085 15.0
15087 15051 15088 15.0
15050 15089 15064 15.0
15090 15092 15091 15.0
15089 15093 15064 15.0
15089 15094 15093 15.0
15091 15096 15095 15.0
15069 15064 15093 15.0
15089 15050 15097 15.0
15051 15097 15050 15.0
15089 15097 15098 15.0
15099 15086 15071 15.0
15092 15090 15098 15.0
15100 15101 15092 15.0
15090 15102 15094 15.0
15103 15096 15104 15.0
15091 15095 15105 15.0
15106 15105 15095 15.0
15107 15109 15108 15.0
15102 15090 15110 15.0
15091 15110 15090 15.0
15102 15110 15105 15.0
15091 15105 15110 15.0
15111 15107 15112 15.0
15113 15107 15111 15.0
15106 15111 15112 15.0
15106 15112 15105 15.0
15105 15112 15108 15.0
15102 15105 15108 15.0
15107 15108 15112 15.0
15102 15108 15114 15.0
15115 15108 15109 15.0
15098 15097 15087 15.0
15088 15100 15087 15.0
15098 15090 15094 15.0
15098 15094 15089 15.0
15100 15092 15087 15.0
15098 15087 15092 15.0
15097 15051 15087 15.0
15061 15088 15051 15.0
15115 15116 15114 15.0
15117 15118 15116 15.0
15099 15120 15119 15.0
15116 15120 15121 15.0
15099 15071 15120 15.0
15120 15116 15119 15.0
15113 15122 15107 15.0
15123 15125 15124 15.0
15107 15125 15109 15.0
15117 15109 15123 15.0
15115 15117 15116 15.0
15119 15116 15118 15.0
15109 15117 15115 15.0
15118 15117 15123 15.0
15125 15123 15109 15.0
15071 15069 15121 15.0
15093 15121 15069 15.0
15071 15121 15120 15.0
15093 15116 15121 15.0
15124 15125 15122 15.0
15093 15114 15116 15.0
15094 15114 15093 15.0
15115 15114 15108 15.0
15094 15102 15114 15.0
15101 15104 15126 15.0
15101 15126 15092 15.0
15091 15092 15126 15.0
15125 15107 15122 15.0
15127 15122 15113 15.0
15091 15126 15096 15.0
15104 15096 15126 15.0
15128 15096 15129 15.0
15095 15130 15106 15.0
15131 15133 15132 15.0
15130 15135 15134 15.0
15130 15134 15106 15.0
15132 15137 15136 15.0
15111 15106 15134 15.0
15130 15139 15138 15.0
15096 15139 15095 15.0
15130 15095 15139 15.0
15140 15127 15113 15.0
15133 15131 15138 15.0
15141 15142 15133 15.0
15131 15143 15135 15.0
15144 15137 15145 15.0
15132 15136 15146 15.0
15147 15146 15136 15.0
15148 15150 15149 15.0
15143 15131 15151 15.0
15132 15151 15131 15.0
15143 15151 15146 15.0
15132 15146 15151 15.0
15152 15148 15153 15.0
15154 15148 15152 15.0
15147 15152 15153 15.0
15147 15153 15146 15.0
15146 15153 15149 15.0
15143 15146 15149 15.0
15148 15149 15153 15.0
15143 15149 15155 15.0
15156 15149 15150 15.0
15138 15139 15128 15.0
15129 15141 15128 15.0
15138 15131 15135 15.0
15138 15135 15130 15.0
15141 15133 15128 15.0
15138 15128 15133 15.0
15139 15096 15128 15.0
15103 15129 15096 15.0
15156 15157 15155 15.0
15158 15159 15157 15.0
15140 15161 15160 15.0
15157 15161 15162 15.0
15140 15113 15161 15.0
15161 15157 15160 15.0
15154 15163 15148 15.0
15164 15166 15165 15.0
15148 15166 15150 15.0
15158 15150 15164 15.0
15156 15158 15157 15.0
15160 15157 15159 15.0
15150 15158 15156 15.0
15159 15158 15164 15.0
15166 15164 15150 15.0
15113 15111 15162 15.0
15134 15162 15111 15.0
15113 15162 15161 15.0
15134 15157 15162 15.0
15165 15166 15163 15.0
15134 15155 15157 15.0
15135 15155 15134 15.0
15156 15155 15149 15.0
15135 15143 15155 15.0
15142 15145 15167 15.0
15142 15167 15133 15.0
15132 15133 15167 15.0
15166 15148 15163 15.0
15168 15163 15154 15.0
15132 15167 15137 15.0
15145 15137 15167 15.0
15169 15137 15170 15.0
15136 15171 15147 15.0
15172 15174 15173 15.0
15171 15176 15175 15.0
15171 15175 15147 15.0
15173 15041 15042 15.0
15152 15147 15175 15.0
15171 15136 15177 15.0
15137 15177 15136 15.0
15171 15177 15178 15.0
15179 15168 15154 15.0
15174 15172 15178 15.0
15180 15181 15174 15.0
15172 15182 15176 15.0
15074 15041 15183 15.0
15173 15042 15184 15.0
15043 15184 15042 15.0
15185 15187 15186 15.0
15182 15172 15188 15.0
15173 15188 15172 15.0
15182 15188 15184 15.0
15173 15184 15188 15.0
15052 15185 15189 15.0
15056 15185 15052 15.0
15043 15052 15189 15.0
15043 15189 15184 15.0
15184 15189 15186 15.0
15182 15184 15186 15.0
15185 15186 15189 15.0
15182 15186 15190 15.0
15191 15186 15187 15.0
15178 15177 15169 15.0
15170 15180 15169 15.0
15178 15172 15176 15.0
15178 15176 15171 15.0
15180 15174 15169 15.0
15178 15169 15174 15.0
15177 15137 15169 15.0
15144 15170 15137 15.0
15191 15192 15190 15.0
15193 15194 15192 15.0
15179 15196 15195 15.0
15192 15196 15197 15.0
15179 15154 15196 15.0
15196 15192 15195 15.0
15056 15198 15185 15.0
15199 15201 15200 15.0
15185 15201 15187 15.0
15193 15187 15199 15.0
15191 15193 15192 15.0
15195 15192 15194 15.0
15187 15193 15191 15.0
15194 15193 15199 15.0
15201 15199 15187 15.0
15154 15152 15197 15.0
15175 15197 15152 15.0
15154 15197 15196 15.0
15175 15192 15197 15.0
15200 15201 15198 15.0
15175 15190 15192 15.0
15176 15190 15175 15.0
15191 15190 15186 15.0
15176 15182 15190 15.0
15181 15183 15202 15.0
15181 15202 15174 15.0
15173 15174 15202 15.0
15201 15185 15198 15.0
15057 15198 15056 15.0
15173 15202 15041 15.0
15183 15041 15202 15.0
15055 15203 15057 15.0
15055 15204 15203 15.0
15205 15207 15206 15.0
15208 15210 15209 15.0
15211 15204 15212 15.0
15208 15214 15213 15.0
15207 15215 15206 15.0
15204 15211 15216 15.0
15217 15219 15218 15.0
15206 15215 15220 15.0
15221 15220 15215 15.0
15222 15212 15077 15.0
15207 15223 15215 15.0
15216 15215 15223 15.0
15215 15216 15211 15.0
15224 15222 15225 15.0
15082 15222 15077 15.0
15224 15219 15226 15.0
15224 15227 15219 15.0
15228 15225 15222 15.0
15224 15225 15227 15.0
15214 15208 15209 15.0
15210 15208 15229 15.0
15230 15209 15210 15.0
15078 15077 15212 15.0
15224 15212 15222 15.0
15211 15212 15226 15.0
15224 15226 15212 15.0
15213 15232 15231 15.0
15233 15232 15234 15.0
15234 15232 15213 15.0
15218 15219 15235 15.0
15236 15237 15227 15.0
15220 15221 15238 15.0
15211 15221 15215 15.0
15228 15239 15225 15.0
15217 15238 15240 15.0
15223 15203 15216 15.0
15204 15216 15203 15.0
15234 15213 15214 15.0
15241 15210 15229 15.0
15204 15078 15212 15.0
15204 15055 15078 15.0
15219 15227 15235 15.0
15228 15242 15239 15.0
15081 15086 15243 15.0
15241 15229 15244 15.0
15239 15232 15245 15.0
15244 15243 15086 15.0
15229 15243 15244 15.0
15229 15242 15243 15.0
15208 15213 15231 15.0
15239 15231 15232 15.0
15208 15231 15229 15.0
15229 15231 15242 15.0
15239 15242 15231 15.0
15233 15245 15232 15.0
15246 15245 15233 15.0
15239 15245 15225 15.0
15225 15245 15236 15.0
15246 15236 15245 15.0
15246 15237 15236 15.0
15225 15236 15227 15.0
15235 15227 15237 15.0
15217 15240 15219 15.0
15211 15240 15221 15.0
15221 15240 15238 15.0
15228 15222 15247 15.0
15081 15243 15248 15.0
15242 15248 15243 15.0
15081 15248 15083 15.0
15083 15248 15247 15.0
15219 15240 15226 15.0
15211 15226 15240 15.0
15242 15247 15248 15.0
15228 15247 15242 15.0
15083 15247 15082 15.0
15082 15247 15222 15.0
15099 15244 15086 15.0
15099 15249 15244 15.0
15230 15210 15250 15.0
15251 15249 15252 15.0
15210 15253 15250 15.0
15251 15253 15249 15.0
15254 15256 15255 15.0
15250 15253 15257 15.0
15258 15257 15253 15.0
15118 15259 15119 15.0
15260 15252 15118 15.0
15210 15241 15253 15.0
15261 15253 15241 15.0
15249 15253 15261 15.0
15123 15260 15118 15.0
15262 15124 15263 15.0
15264 15256 15265 15.0
15264 15266 15256 15.0
15267 15269 15268 15.0
15270 15272 15271 15.0
15259 15118 15252 15.0
15264 15252 15260 15.0
15251 15252 15265 15.0
15264 15265 15252 15.0
15273 15269 15274 15.0
15255 15256 15275 15.0
15276 15275 15277 15.0
15257 15258 15278 15.0
15251 15258 15253 15.0
15254 15278 15279 15.0
15241 15244 15261 15.0
15249 15261 15244 15.0
15280 15270 15273 15.0
15281 15269 15267 15.0
15249 15259 15252 15.0
15119 15259 15099 15.0
15249 15099 15259 15.0
15256 15266 15275 15.0
15122 15127 15263 15.0
15282 15284 15283 15.0
15266 15284 15277 15.0
15285 15277 15286 15.0
15266 15277 15275 15.0
15285 15276 15277 15.0
15269 15287 15274 15.0
15269 15281 15287 15.0
15274 15262 15263 15.0
15122 15263 15124 15.0
15280 15274 15288 15.0
15288 15263 15127 15.0
15283 15284 15289 15.0
15266 15289 15284 15.0
15290 15283 15260 15.0
15254 15279 15256 15.0
15251 15279 15258 15.0
15258 15279 15278 15.0
15262 15283 15290 15.0
15262 15290 15124 15.0
15123 15124 15290 15.0
15123 15290 15260 15.0
15289 15260 15283 15.0
15274 15291 15262 15.0
15282 15291 15287 15.0
15274 15287 15291 15.0
15256 15279 15265 15.0
15251 15265 15279 15.0
15260 15289 15292 15.0
15266 15292 15289 15.0
15260 15292 15264 15.0
15266 15264 15292 15.0
15281 15294 15293 15.0
15282 15293 15286 15.0
15281 15293 15287 15.0
15282 15287 15293 15.0
15294 15286 15293 15.0
15285 15286 15294 15.0
15282 15286 15284 15.0
15284 15286 15277 15.0
15268 15269 15271 15.0
15273 15271 15269 15.0
15268 15271 15272 15.0
15273 15270 15271 15.0
15262 15291 15283 15.0
15282 15283 15291 15.0
15263 15288 15274 15.0
15273 15274 15280 15.0
15140 15288 15127 15.0
15140 15295 15288 15.0
15272 15270 15296 15.0
15297 15299 15298 15.0
15300 15295 15301 15.0
15297 15303 15302 15.0
15270 15304 15296 15.0
15295 15300 15305 15.0
15306 15308 15307 15.0
15296 15304 15309 15.0
15310 15309 15304 15.0
15311 15301 15159 15.0
15270 15280 15304 15.0
15305 15304 15280 15.0
15304 15305 15300 15.0
15312 15311 15313 15.0
15164 15311 15159 15.0
15312 15308 15314 15.0
15312 15315 15308 15.0
15316 15313 15311 15.0
15312 15313 15315 15.0
15303 15297 15298 15.0
15299 15297 15317 15.0
15318 15298 15299 15.0
15160 15159 15301 15.0
15312 15301 15311 15.0
15300 15301 15314 15.0
15312 15314 15301 15.0
15302 15320 15319 15.0
15321 15320 15322 15.0
15322 15320 15302 15.0
15307 15308 15323 15.0
15324 15325 15315 15.0
15309 15310 15326 15.0
15300 15310 15304 15.0
15316 15327 15313 15.0
15306 15326 15328 15.0
15280 15288 15305 15.0
15295 15305 15288 15.0
15322 15302 15303 15.0
15329 15299 15317 15.0
15295 15160 15301 15.0
15295 15140 15160 15.0
15308 15315 15323 15.0
15316 15330 15327 15.0
15163 15168 15331 15.0
15329 15317 15332 15.0
15327 15320 15333 15.0
15332 15331 15168 15.0
15317 15331 15332 15.0
15317 15330 15331 15.0
15297 15302 15319 15.0
15327 15319 15320 15.0
15297 15319 15317 15.0
15317 15319 15330 15.0
15327 15330 15319 15.0
15321 15333 15320 15.0
15334 15333 15321 15.0
15327 15333 15313 15.0
15313 15333 15324 15.0
15334 15324 15333 15.0
15334 15325 15324 15.0
15313 15324 15315 15.0
15323 15315 15325 15.0
15306 15328 15308 15.0
15300 15328 15310 15.0
15310 15328 15326 15.0
15316 15311 15335 15.0
15163 15331 15336 15.0
15330 15336 15331 15.0
15163 15336 15165 15.0
15165 15336 15335 15.0
15308 15328 15314 15.0
15300 15314 15328 15.0
15330 15335 15336 15.0
15316 15335 15330 15.0
15165 15335 15164 15.0
15164 15335 15311 15.0
15179 15332 15168 15.0
15179 15337 15332 15.0
15318 15299 15338 15.0
15339 15337 15340 15.0
15299 15341 15338 15.0
15339 15341 15337 15.0
15342 15344 15343 15.0
15338 15341 15345 15.0
15346 15345 15341 15.0
15194 15347 15195 15.0
15348 15340 15194 15.0
15299 15329 15341 15.0
15349 15341 15329 15.0
15337 15341 15349 15.0
15199 15348 15194 15.0
15350 15200 15351 15.0
15352 15344 15353 15.0
15352 15354 15344 15.0
15355 15357 15356 15.0
